City,Airport,Airport Code,Latitude,Longitude
Abbotsford,Abbotsford International Airport,YXX,49.0224599,-122.3807463
Aklavik,Aklavik Airport,LAK,68.223477,-135.006361
Akulivik,Akulivik Airport,AKV,60.817824,-78.148852
Alert,Alert Airport,YLT,82.516305,-62.308482
Alert Bay,Alert Bay Airport,YAL,50.58266,-126.916397
Alice Arm,Alice Arm Airport,ZAA,55.483333,-129.483333
Alma,Alma Airport,YTF,48.508626,-71.643174
Alta Lake,Alta Lake Airport,YAE,58.949936,-115.259963
Amos,Amos Airport,YEY,48.5643,-78.248015
Anahim Lake,Anahim Lake Airport,YAA,52.452325,-125.305134
Angling Lake,Angling Lake Airport,YAX,53.842056,-89.574457
Arctic Bay,Arctic Bay Airport,YAB,73.0050925,-85.0338354
Armstrong,Armstrong Airport,YYW,50.306934,-89.029462
Arnes,Arnes Airport,YNR,50.835538,-96.9562909
Arviat,Arviat Airport,YEK,61.0955506,-94.0715464
Asbestos Hill,Asbestos Hill Airport,YAF,45.766667,-71.95
Ashcroft,Ashcroft Airport,YZA,50.716667,-121.283333
Atikokan,Atikokan Airport,YIB,48.774664,-91.638223
Attawapiskat,Attawapiskat Airport,YAT,52.9275328,-82.4310207
Aupaluk,Aupaluk Airport,YPJ,59.2971,-69.5996
Bagotville,Bagotville Airport,YBG,48.3351696,-70.9856249
Baie Comeau,Baie Comeau Airport,YBC,49.184458,-68.362366
Baie Johan Beetz,Baie Johan Beetz Airport,YBJ,50.5,-62.916667
Baker Lake,Baker Lake Airport,YBK,64.311964,-96.0213969
Bamfield,Bamfield Airport,YBF,48.830567,-125.13226
Banff,Banff Airport,YBA,51.2073771,-115.5418434
Bathurst,Bathurst Airport,ZBF,47.629903,-65.735703
Bearskin Lake,Bearskin Lake Airport,XBE,53.966324,-91.025569
Beatton River,Beatton River Airport,YZC,56.166667,-120.416667
Beaver Creek,Beaver Creek Airport,YXQ,62.4073548,-140.862545
Bella Bella,Bella Bella Airport,ZEL,52.1811711,-128.1546318
Bella Coola,Bella Coola Airport,QBC,52.333332,-126.666664
Berens River,Berens River Airport,YBV,52.358977,-97.016935
Big Bay Marina,Big Bay Marina Airport,YIG,50.383333,-125.133333
Big Bay Yacht Club,Big Bay Yacht Club Airport,YYA,50.4,-123.133333
Big Trout,Big Trout Airport,YTL,53.817378,-89.896368
Black Tickle,Black Tickle Airport,YBI,53.4692426,-55.7853132
Blanc Sablon,Blanc Sablon Airport,YBX,51.442107,-57.186372
Bloodvein,Bloodvein Airport,YDV,51.75,-96.733333
Blubber Bay,Blubber Bay Airport,XBB,49.8,-124.633333
Bobquinn Lake,Bob Quinn Lake Airport,YBO,56.966667,-130.25
Bonaventure,Bonaventure Airport,YVB,48.0679566,-65.4572725
Bonnyville,Bonnyville Airport,YBY,54.266666,-110.73333
Borden,Borden Airport,YBN,44.271762,-79.911905
Brandon,Brandon Airport,YBR,49.9044319,-99.945333
Broadview,Broadview Airport,YDR,50.333333,-102.5
Brochet,Brochet Airport,YBT,57.8903419,-101.6779728
Brockville,Brockville Airport,XBR,44.6049291,-75.6801066
Bromont,Bromont Airport,ZBM,45.2959178,-72.732369
Bronson Creek,Bronson Creek Airport,YBM,56.681095,-131.093938
Buchans,Buchans Airport,YZM,48.849684,-56.841778
Buffalo Narrows,Buffalo Narrows Airport,YVT,55.859829,-108.473631
Bull Harbour,Bull Harbour Airport,YBH,50.9,-127.916667
Burns Lake,Burns Lake Airport,YPZ,54.3814571,-125.957222
Calgary,Calgary International Airport,YYC,51.131471,-114.010556
Cambridge Bay,Cambridge Bay Airport,YCB,69.108056,-105.138333
Campbell River,Campbell River Airport,YBL,49.9515893,-125.2683545
Cape Dorset,Cape Dorset Airport,YTE,64.230214,-76.524706
Cape St James,Cape St James Airport,YCJ,51.940806,-131.018385
Caribou Island,Caribou Island Airport,YCI,47.363666,-85.809196
Cartierville,Cartierville Airport,YCV,45.510601,-73.714699
Cartwright,Cartwright Airport,YRF,53.683889,-57.04
Castlegar,Castlegar Airport,YCG,49.3006049,-117.6365328
Cat Lake,Cat Lake Airport,YAC,51.7317,-91.8261
Centralia,Centralia Airport,YCE,43.283453,-81.503246
Chapleau,Chapleau Airport,YLD,47.819759,-83.353119
Charlo,Charlo Airport,YCL,47.9875454,-66.3314352
Charlottetown,Charlottetown Airport,YHG,46.2852208,-63.1299666
Chatham,Chatham Airport,XCM,42.306667,-82.080559
Chesterfield Inlet,Chesterfield Inlet Airport,YCS,63.3459424,-90.7335479
Chetwynd,Chetwynd Airport,YCQ,55.687154,-121.626726
Chevery,Chevery Airport,YHR,50.4818039,-59.600527
Chibougamau,Chibougamau Airport,YMT,49.904856,-74.385537
Chilko Lake,Chilko Lake Airport,CJH,51.626383,-124.144431
Chilliwack,Chilliwack Municipal Airport,YCW,49.153619,-121.938711
Chisasibi,Chisasibi Airport,YKU,53.805115,-78.916226
Churchill Manitoba,Metropolitan Area Airport,YYQ,58.737252,-94.066877
Churchill Falls,Churchill Falls Airport,ZUM,53.561698,-64.098969
Chute-Des-Passes,Chute Des Passes Airport,YWQ,49.943311,-71.137432
Clinton Creek,Clinton Creek Airport,YLM,64.475339,-140.743728
Cluff Lake,Cluff Lake Airport,XCL,58.391956,-109.515818
Clyde River,Clyde River Airport,YCY,70.483874,-68.519828
Cochrane,Cochrane Airport,YCN,49.066666,-81.01667
Cold Lake,Cold Lake Airport,YOD,54.4063817,-110.2780536
Collins Bay,Collins Bay Airport,YKC,58.236456,-103.677419
Colville Lake,Colville Lake Airport,YCK,67.039377,-126.078665
Comox,Comox Airport,YQQ,49.706113,-124.9076031
Co-op Point,Co op Point Airport,YCP,57.083333,-103
Coral Harbour,Coral Harbour Airport,YZS,64.193776,-83.359952
Corner Brook,Deer Lake Stephenville Airport,YNF,48.9508242,-57.9495631
Cornwall,Regional Airport,YCC,45.091142,-74.5654165
Coronation,Coronation Airport,YCT,52.075279,-111.445261
Cortes Bay,Cortes Bay Airport,YCF,50.066667,-124.933333
Courtenay,Courtenay Airport,YCA,49.6814524,-124.9841011
Cowley,Cowley Airport,YYM,49.636489,-114.094678
Cranbrook,Cranbrook Airport,YXC,49.614293,-115.7858784
Creston,Creston Valley Airport,CFQ,49.097889,-116.511299
Cross Lake,Cross Lake Airport,YCR,54.63333,-97.8
Dauphin,Dauphin Airport,YDN,51.101435,-100.051789
Davis Inlet,Davis Inlet Airport,YDI,55.927743,-60.944748
Dawson City,Dawson City Airport,YDA,64.0447838,-139.1253916
Dawson Creek,Dawson Creek Airport,YDQ,55.741308,-120.185207
Dean River,Dean River Airport,YRD,52.816667,-126.966667
Dease Lake,Dease Lake Airport,YDL,58.422885,-130.030109
Deception,Deception Airport,YGY,62.1113509,-74.5547676
Deer Lake,Deer Lake Airport,YDF,49.2111639,-57.391498
Deline,Deline Airport,YWJ,65.1925119,-123.4289932
Diavik,Diavik Airport,DVK,64.51139,-110.289444
Digby,Digby Airport,YDG,44.545415,-65.786617
Doc Creek,Doc Creek Airport,YDX,52.046058,-128.078166
Dolbeau,St Methode Airport,YDO,48.883333,-72.233333
Drayton Valley,Industrial Airport,YDC,53.265636,-114.959811
Dryden,Dryden Municipal Airport,YHD,49.8265188,-92.7376669
Duncan/Quam,Duncan Quam Airport,DUQ,48.783333,-123.7
Earlton,Earlton Airport,YXR,47.6975679,-79.847053
East Main,East Main Airport,ZEM,52.225833,-78.5224999
Edmonton,Edmonton International Airport,YEG,53.308035,-113.583768
Edson,Edson Airport,YET,53.578876,-116.464801
Ekati,Ekati Airport,YOA,64.698889,-110.614722
Elliot Lake,Elliot Lake Airport,YEL,46.3521936,-82.5567213
Esquimalt,Esquimalt Airport,YPF,48.433333,-123.4
Estevan,Estevan Airport,YEN,49.210363,-102.960952
Estevan Point,Estevan Point Airport,YEP,49.384333,-126.540058
Eureka,Eureka Airport,YEU,48.9680012,-115.0820352
Fairmont Hot Springs,Fairmont Hot Springs Airport,YCZ,50.330105,-115.873474
Fairview,Fairview Airport,ZFW,56.066666,-118.38333
Falher,Falher Airport,YOE,55.733333,-117.2
Faro,Faro Airport,ZFA,62.2075,-133.375833
Flin Flon,Flin Flon Airport,YFO,54.677835,-101.681493
Fond Du Lac,Fond Du Lac Airport,ZFD,59.335704,-107.184572
Fontanges,Fontanges Airport,YFG,54.554069,-71.17321
Forestville,Forestville Airport,YFE,48.746111,-69.097222
Fort Albany,Fort Albany Airport,YFA,52.2043116,-81.6793487
Fort Chipewyan,Fort Chipewyan Airport,YPY,58.767659,-111.116936
Fort Frances,Fort Frances Municipal Airport,YAG,48.6497031,-93.4381254
Fort Good Hope,Fort Good Hope Airport,YGH,66.240833,-128.650833
Fort Hope,Fort Hope Airport,YFH,51.561711,-87.906953
Fort Liard,Fort Liard Airport,YJF,60.236152,-123.469778
Fort Mcmurray,Fort Mcmurray Airport,YMM,56.7240977,-111.3557803
Fort Mcpherson,Fort Mcpherson Airport,ZFM,67.407797,-134.859964
Fort Nelson,Fort Nelson Airport,YYE,58.837732,-122.589263
Fort Reliance,Fort Reliance Airport,YFL,62.710589,-109.147999
Fort Resolution,Fort Resolution Airport,YFR,61.180248,-113.688943
Fort Severn,Fort Severn Airport,YER,56.017254,-87.677035
Fort Simpson,Fort Simpson Airport,YFS,61.760379,-121.237001
Fort Smith,Fort Smith Airport,YSM,60.020313,-111.961609
Fort St John,Fort St John Airport,YXJ,56.2379125,-120.7394028
Fox Harbour (St Lewis),Fox Harbour St Lewis Airport,YFX,52.371799,-55.673579
Fredericton,Fredericton Airport,YFC,45.8728625,-66.5300014
Gagetown,Gagetown Airport,YCX,45.783333,-66.15
Gagnon,Gagnon Airport,YGA,51.956286,-68.13951
Gander,Gander International Airport,YQX,48.9467183,-54.5755144
Ganges Harbor,Ganges Harbor Airport,YGG,48.8537681,-123.4974282
Gaspe,Michel Pouliot Airport,YGP,48.775288,-64.478686
Geraldton,Geraldton Airport,YGQ,49.778918,-86.93896
Germansen,Germansen Airport,YGS,55.767154,-124.691168
Gethsemani,Gethsemani Airport,ZGS,50.2597219,-60.679444
Gillam,Gillam Airport,YGX,56.353945,-94.6571699
Gillies Bay,Gillies Bay Airport,YGB,49.693482,-124.517631
Gimli,Gimli Airport,YGM,50.628909,-97.039603
Gjoa Haven,Gjoa Haven Airport,YHK,68.6357047,-95.8499092
Gods Narrows,Gods Narrows Airport,YGO,54.557732,-94.489845
Gods River,Gods River Airport,ZGI,54.670783,-94.144157
Goose Bay,Goose Bay Airport,YYR,53.3138198,-60.4125056
Gore Bay,Gore Bay Airport,YZE,45.885436,-82.5732486
Gorge Harbor,Gorge Harbor Airport,YGE,50.066667,-124.933333
Grand Forks,Grand Forks Airport,ZGF,49.016129,-118.428297
Grande Cache,Grande Cache Airport,YGC,53.916944,-118.874444
Grande Prairie,Grande Prairie Airport,YQU,55.179722,-118.885
Granville Lake,Granville Lake Airport,XGL,56.3,-100.5
Great Bear Lake,Great Bear Lake Airport,DAS,66.701954,-119.704741
Greenway Sound,Greenway Sound Airport,YGN,50.85,-126.85
Greenwood,Greenwood Airport,YZX,44.9797019,-64.922467
Grise Fiord,Grise Fiord Airport,YGZ,76.425835,-82.909156
Haines Junction,Haines Junction Airport,YHT,60.789271,-137.546555
Hakai Pass,Hakai Pass Airport,YHC,51.73398,-128.123888
Halifax,Halifax International Airport,YHZ,44.885059,-63.514854
Hall Beach,Hall Beach Airport,YUX,68.772735,-81.235208
Hanna,Hanna Airport,HNX,51.6314,-111.903
Hartley Bay,Hartley Bay Airport,YTB,53.416667,-129.25
Hatchet Lake,Hatchet Lake Airport,YDJ,58.661982,-103.539529
Havre St Pierre,Havre St Pierre Airport,YGV,50.264072,-63.549671
Hay River,Hay River Airport,YHY,60.851769,-115.728286
Hearst,Hearst Airport,YHF,49.713962,-83.686246
High Level,Footner Lake Airport,YOJ,58.621526,-117.164339
High Prairie,High Prairie Airport,ZHP,55.393538,-116.473044
Holman,Holman Airport,YHI,70.734672,-117.760437
Hope,Hope Airport,YHE,49.383333,-121.433333
Hopedale NL,Hopedale Airport,YHO,55.448333,-60.228611
Hornepayne,Hornepayne Airport,YHN,49.1932509,-84.886167
Hudson Bay,Hudson Bay Airport,YHB,52.817131,-102.306174
Igloolik,Igloolik Airport,YGT,69.367329,-81.8231242
Ignace,Ignace Airport,ZUC,49.407261,-91.634002
Iles De La Madeleine,Iles De La Madeleine Airport,YGR,47.4238815,-61.7749117
Ilford,Ilford Airport,ILF,56.051722,-95.614482
Inukjuak,Inukjuak Airport,YPH,58.472782,-78.078245
Inuvik,Inuvik mike Zubko Airport,YEV,68.3061978,-133.4973805
Iqaluit,Iqaluit Airport,YFB,63.7513656,-68.5367466
Ivujivik,Ivujivik Airport,YIK,62.417521,-77.92569
Jasper-hinton,Jasper hinton Airport,YJP,53.319178,-117.752823
Jenpeg,Jenpeg Airport,ZJG,54.518561,-98.045469
Johnny Mountain,Johnny Mountain Airport,YJO,56.681095,-131.093938
Kamloops,Kamloops Airport,YKA,50.7052588,-120.4418117
Kangiqsualujjuaq,Kangiqsualujjuaq Airport,XGR,58.711389,-65.992778
Kangiqsujuaq,Kangiqsujuaq Airport,YWB,61.588465,-71.92912
Kangirsuk,Kangirsuk Airport,YKG,60.026843,-70.003766
Kapuskasing,Kapuskasing Airport,YYU,49.4125,-82.47083
Kasabonika,Kasabonika Airport,XKS,53.524722,-88.642778
Kasba Lake,Kasba Lake Airport,YDU,60.290448,-102.505443
Kaschechewan,Kaschechewan Airport,ZKE,52.1341225,-106.6296429
Kattiniq,Kattiniq donaldson Airport,YAU,61.66177,-73.320166
Keewaywin,Keewaywin Airport,KEW,52.992778,-92.840833
Kegaska,Kegaska Airport,ZKG,50.195833,-61.265833
Kelowna,Kelowna Airport,YLW,49.95704,-119.380016
Kelsey,Kelsey Airport,KES,56.037793,-96.509606
Kemano,Kemano Airport,XKO,53.566667,-127.933333
Kenora,Kenora Airport,YQK,49.789532,-94.3659981
Key Lake,Key Lake Airport,YKJ,57.257119,-105.613647
Killaloe,Killaloe Airport,YXI,45.665295,-77.587328
Killineq,Killineq Airport,XBW,42.65,-80.816667
Kimberley,Kimberley Airport,YQE,49.683333,-115.983333
Kimmirut/Lake Harbour,Kimmirut Airport,YLC,62.847788,-69.875636
Kincardine,Township Airport,YKD,44.1989174,-81.5972758
Kindersley,Kindersley Airport,YKY,51.518313,-109.179494
Kingfisher Lake,Kingfisher Lake Airport,KIF,53.016142,-89.851719
Kingston,Kingston Airport,YGK,44.2191268,-76.596222
Kirkland Lake,Kirkland Lake Airport,YKX,48.1667078,-80.0370152
Kitchener/Waterloo,Kitchener Waterloo Regional Airport,YKF,43.4558168,-80.3857458
Kitkatla,Kitkatla Airport,YKK,53.7952805,-130.4388509
Klemtu,Klemtu Airport,YKT,52.598762,-128.512374
Knee Lake,Knee Lake Airport,YKE,55.05,-94.666667
Kugaaruk,Kugaaruk Airport,YBB,68.536266,-89.807006
Kugluktuk/Coppermine,Kugluktuk Airport,YCO,67.833336,-115.083336
Kuujjuaq,Kuujjuaq Airport,YVP,58.142636,-68.443316
Kuujjuarapik,Kuujjuarapik Airport,YGW,55.281906,-77.757732
La Grande,La Grande Airport,YGL,53.625168,-77.703635
La Ronge,La Ronge Airport,YVC,55.096185,-105.29865
La Sarre,La Sarre Airport,SSQ,48.916522,-79.179048
La Tabatiere,La Tabatiere Airport,ZLT,50.831017,-58.975378
La Tuque,La Tuque Airport,YLQ,47.460888,-72.781064
Lac Biche,Lac Biche Airport,YLB,54.770683,-112.032556
Lac Brochet,Lac Brochet Airport,XLB,58.616277,-101.463998
LaForges,LaForges Airport,YLF,54.183333,-72.483333
Lagrande 3,Lagrande 3 Airport,YAR,53.570974,-76.189858
Lagrande 4,Lagrande 4 Airport,YAH,53.754492,-73.674299
Langara,Langara Airport,YLA,54.233333,-133
Langley,Langley Regional Airport,YLY,49.100656,-122.625784
