City,Airport,Airport Code,Latitude,Longitude
Lansdowne House,Lansdowne House Airport,YLH,52.197078,-87.93106
Laurie River,Laurie River Airport,LRQ,56.24835,-101.304025
Leaf Bay,Leaf Bay Airport,XLF,59,-69
Leaf Rapids,Leaf Rapids Airport,YLR,56.514383,-99.986296
Lebel-Sur-Quevillon,Lebel Sur Quevillon Airport,YLS,49.0357932,-77.0214693
Lethbridge,Lethbridge Airport,YQL,49.6337392,-112.787895
Little Grand Rapids,Little Grand Rapids Airport,ZGR,52.045524,-95.465988
Lloydminster,Lloydminster Airport,YLL,53.309328,-110.072892
London,London International Airport,YXU,43.0284861,-81.1490079
Lupin,Lupin Airport,YWO,65.756673,-111.251274
Lutselke/Snowdrift,Lutselke Airport,YSG,62.417293,-110.694867
Lyall Harbour,Lyall Harbour Airport,YAJ,48.816667,-123.2
Lynn Lake,Lynn Lake Airport,YYL,56.864837,-101.0704
Macmillan Pass,Macmillan Pass Airport,XMP,62.864499,-135.907159
Main Duck Island,Main Duck Island Airport,YDK,43.929155,-76.617811
Makkovik,Makkovik Airport,YMN,55.076944,-59.186389
Manitouwadge,Manitouwadge Airport,YMG,49.083889,-85.860556
Manitowaning,East Manitoulin Airport,YEM,45.841695,-81.857902
Maniwaki,Maniwaki Airport,YMW,46.272849,-75.990387
Marathon,Marathon Airport,YSP,48.7587382,-86.3503092
Maricourt Airstrip,Maricourt Airstrip Airport,YMC,56.516667,-71.066667
Masset,Masset Airport,ZMT,54.027222,-132.125
Matagami,Matagami Airport,YNM,49.750932,-77.618678
Matane,Matane Airport,YME,48.855513,-67.456022
Mayo,Mayo Airport,YMA,63.617021,-135.873377
Meadow Lake,Meadow Lake Airport,YLJ,54.123838,-108.510026
Medicine Hat,Medicine Hat Airport,YXH,50.0191618,-110.7208911
Merritt,Merritt Airport,YMB,50.12337,-120.744832
Minaki,Minaki Airport,YMI,49.971527,-94.700162
Mingan,Mingan Airport,YLP,50.290279,-64.143608
Miramichi,Miramichi Airport,YCH,47.007481,-65.449669
Moncton,Greater Moncton International Airport,YQM,46.1161746,-64.6887764
Mont Joli,Mont Joli Airport,YYY,48.6022954,-68.2113876
Mont Tremblant,La Macaza Airport,YTM,46.4113783,-74.7693221
Montagne Harbor,Montagne Harbor Airport,YMF,48.816667,-123.2
Montreal,Pierre Elliott Trudeau International Airport,YUL,45.45764,-73.749697
Moose Jaw,Moose Jaw Air Vice Marshal C M Mcewen Airport,YMJ,50.3370393,-105.5557797
Moose Lake,Moose Lake Airport,YAD,53.706311,-100.343967
Moosonee,Moosonee Airport,YMO,51.2915894,-80.6104178
Mould Bay,Mould Bay Airport,YMD,76.235748,-119.334738
Mount Hope,John C Munroe Airport,YHM,49.3850627,-121.4411528
Murray Bay,Charlevoix Airport,YML,45.3180632,-85.2584004
Muskoka,Muskoka Airport,YQA,44.9684961,-79.3071823
Muskrat Dam,Muskrat Dam Airport,MSA,53.441389,-91.762778
Nemiscau,Nemiscau Airport,YNS,51.6910219,-76.135998
New Westminster,New Westminster Airport,YBD,49.21815,-122.891064
Nitchequon,Nitchequon Airport,YNI,53.197222,-70.908333
Norman Wells,Norman Wells Airport,YVQ,65.28225,-126.799232
North Battleford,North Battleford Airport,YQW,52.76905,-108.243064
North Bay,North Bay Airport,YYB,46.362411,-79.4169542
North Spirit Lake,North Spirit Lake Airport,YNO,52.490833,-92.9725
Norway House,Norway House Airport,YNE,53.957999,-97.844409
Obre Lake,Obre Lake Airport,YDW,60.317404,-103.130392
Ocean Falls,Ocean Falls Airport,ZOF,52.36667,-127.7
Ogoki,Ogoki Airport,YOG,51.657778,-85.900833
Old Crow,Old Crow Airport,YOC,67.5668627,-139.8514963
Old Fort Bay,Old Fort Bay Airport,ZFB,51.583333,-57.916667
Opapamiska Lake,Musselwhite Airport,YBS,52.606667,-90.376944
Oshawa,Oshawa Airport,YOO,43.9256098,-78.8968586
Ottawa,Ottawa Macdonald Cartier International Airport,YOW,45.3226524,-75.6673903
Owen Sound,Billy Bishop Regional Airport,YOS,44.5849339,-80.8352157
Oxford House,Oxford House Airport,YOH,54.9334485,-95.2772538
Pakuashipi,Pakuashipi Airport,YIF,51.211667,-58.658333
Pangnirtung,Pangnirtung Airport,YXP,66.1398555,-65.7171408
Paradise River,Paradise River Airport,YDE,53.4166669,-57.233333
Parry Sound,Parry Sound Airport,YPD,45.25664,-79.829768
Paulatuk,Paulatuk Airport,YPC,69.361283,-124.077434
Peace River,Peace River Airport,YPE,56.228731,-117.44435
Peawanuck,Peawanuck Airport,YPO,54.987691,-85.4442399
Pembroke,Pembroke And Area Apt Airport,YTA,45.820091,-77.111123
Pender Harbor,Pender Harbor Airport,YPT,49.49947,-124.007421
Penticton,Penticton Airport,YYF,49.4605641,-119.6051964
Petawawa,Petawawa Airport,YWA,45.9,-77.28333
Peterborough,Peterborough Airport,YPQ,44.231419,-78.358213
Pickle Lake,Pickle Lake Airport,YPL,51.467687,-90.205325
Pikangikum,Pikangikum Airport,YPM,51.820011,-93.974114
Pikwitonei,Pikwitonei Airport,PIW,55.58929,-97.164072
Pincher Creek,Pincher Creek Airport,WPC,49.483334,-113.95
Pine House,Pine House Airport,ZPO,55.5284,-106.582105
Pine Point,Pine Point Airport,YPP,61.007723,-114.247763
Points North Landing Saskatchewan,Points North Landing Airport,YNL,58.277222,-104.082222
Pond Inlet,Pond Inlet Airport,YIO,72.69114,-77.964257
Poplar Hill,Poplar Hill Airport,YHP,52.113333,-94.255556
Poplar River,Poplar River Airport,XPP,52.99621,-97.273374
Port Alberni,Port Alberni Airport,YPB,49.3190542,-124.9278306
Port Hardy,Port Hardy Airport,YZT,50.6825386,-127.3761577
Port Hawkesbury,Port Hawkesbury Airport,YPS,45.656497,-61.368396
Port Hope Simpson,Port Hope Simpson Airport,YHA,52.528216,-56.287399
Port McNeil,Port McNeil Airport,YMP,50.583333,-127.1
Port Menier,Port Menier Airport,YPN,49.836485,-64.280826
Port Simpson,Port Simpson Airport,YPI,54.55,-130.416667
Portage La Prairie,Portage La Prairie Airport,YPG,49.993448,-98.302941
Postville,Postville Airport,YSO,54.910556,-59.786667
Povungnituk,Puvirnituq Airport,YPX,60.050213,-77.28675
Powell Lake,Powell Lake Airport,WPL,50.183333,-124.4
Powell River,Powell River Airport,YPW,49.83391,-124.499586
Prince Albert SK,Glass Field Airport,YPA,53.218092,-105.673574
Prince George,Prince George Airport,YXS,53.8844156,-122.6739094
Prince Rupert,Digby Island Airport,YPR,54.2917252,-130.4474153
Pukatawagan,Pukatawagan Airport,XPK,55.748583,-101.265968
Qikiqtarjuaq,Qikiqtarjuaq Airport,YVM,67.545148,-64.021831
Qualicum,Qualicum Airport,XQU,49.3377824,-124.3945911
Quaqtaq,Quaqtaq Airport,YQC,61.045805,-69.618429
Quebec,Charny Airport,XFZ,52.9399159,-73.5491361
Quebec City,Quebec Airport,YQB,46.7914148,-71.3840527
Queen Charlotte Is,Queen Charlotte Is Airport,ZQS,53,-132
Quesnel,Quesnel Airport,YQZ,53.025201,-122.509424
Rae Lakes,Rae Lakes Airport,YRA,64.115939,-117.306882
Rainbow Lake,Rainbow Lake Airport,YOP,58.490069,-119.401581
Rankin Inlet,Nuuk Airport,YRT,64.18362,-51.721407
Red Deer,Red Deer Airport,YQF,52.178786,-113.889033
Red Lake,Red Lake Airport,YRL,51.0687653,-93.7990043
Red Sucker Lake,Red Sucker Lake Airport,YRS,54.167125,-93.56138
Regina Saskatchewan,Regina Airport,YQR,50.4331592,-104.6554582
Repulse Bay,Repulse Bay Airport,YUT,66.5226915,-86.230446
Resolute,Resolute Airport,YRB,74.7166866,-94.9531174
Resolution Island,Resolution Island Airport,YRE,61.5,-65
Revelstoke,Revelstoke Airport,YRV,50.962936,-118.185201
Richmond,Vancouver International Airport,YVR,49.193554,-123.1811303
Rigolet,Rigolet Airport,YRG,54.179722,-58.4575
Rimouski,Rimouski Airport,YXK,48.47764,-68.496542
Rivers,Rivers Airport,YYI,50.009149,-100.304267
Riviere Au Tonnerre,Riviere Au Tonnerre Airport,YTN,50.416667,-64.666667
Riviere Du Loup,Riviere Du Loup Airport,YRI,47.8494909,-69.5416691
Roberval,Roberval Airport,YRJ,48.5270409,-72.2199009
Rocky Mountain House,Rocky Mountain House Airport,YRM,52.429899,-114.903762
Ross River,Ross River Airport,XRR,61.972241,-132.431363
Round Lake,Round Lake Airport,ZRJ,52.943832,-91.312034
Sable Island,Sable Island Airport,YSA,43.946852,-59.85261
Sachigo Lake,Sachigo Lake Airport,ZPB,53.890833,-92.196111
Sachs Harbour,Sachs Harbour Airport,YSY,71.9943119,-125.253955
Saglek,Saglek Airport,YSV,58.475404,-62.654985
Saint John,Saint John Airport,YSJ,45.3291464,-65.8901715
Salluit,Salluit Airport,YZG,62.179336,-75.667254
Salmon Arm,Salmon Arm Airport,YSN,50.7109949,-119.284219
Sandspit,Sandspit Airport,YZP,53.254347,-131.813807
Sandy Lake,Sandy Lake Airport,ZSJ,53.04896,-93.335798
Sanikiluaq,Sanikiluaq Airport,YSK,56.537778,-79.246667
Sans Souci,Sans Souci Airport,YSI,45.266667,-80
Saskatoon,John G Diefenbaker International Airport,YXE,52.1700512,-106.6902601
Sault Ste Marie,Sault Ste Marie Airport,YAM,46.4852785,-84.5005852
Schefferville,Schefferville Airport,YKL,54.8054641,-66.8057536
Sechelt,Sechelt Airport,YHS,49.4761684,-123.7484002
Sept-Iles,Sept Iles Airport,YZV,50.2179018,-66.2641635
Shamattawa,Shamattawa Airport,ZTM,55.85942,-92.082086
Shearwater,Shearwater Airport,YSX,52.1375749,-128.0596826
Sherbrooke,Sherbrooke Airport,YSC,45.4166414,-71.9000614
Shilo,Shilo Airport,YLO,49.806944,-99.632997
Sioux Lookout,Sioux Lookout Airport,YXL,50.1152203,-91.9027414
Slave Lake,Slave Lake Airport,YZH,55.293165,-114.778681
Smith Falls,Smith Falls Airport,YSH,44.946761,-75.938681
Smithers,Smithers Airport,YYD,54.824651,-127.183458
Snake River,Snake River Airport,YXF,65.966667,-134.166667
Snare Lake,Snare Lake Airport,YFJ,64.1905385,-114.0755286
South Indian Lake,South Indian Lake Airport,XSI,56.792661,-98.907391
South Trout Lake,South Trout Lake Airport,ZFL,52.833333,-93.666667
Squamish,Squamish Airport,YSE,49.782127,-123.161806
Squirrel Cove,Squirrel Cove Airport,YSZ,50.066667,-124.933333
St Anthony,St Anthony Airport,YAY,51.3910654,-56.0900974
St Catharines,St Catharines Airport,YCM,43.1890114,-79.1711279
St Jean,St Jean Airport,YJN,45.3291464,-65.8901715
St Leonard,St Leonard Airport,YSL,47.157664,-67.83129
St Paul,St Paul Airport,ZSP,53.99358,-111.378351
St Thomas,Pembroke Area Mncpl Airport,YQS,51.6737326,-4.9084334
St Johns,St Johns International Airport,YYT,47.6129574,-52.7432907
Ste Therese Point,Ste Therese Point Airport,YST,53.856667,-94.6525
Stephenville,Stephenville Airport,YJT,48.5453502,-58.5606432
Stewart,Stewart Airport,ZST,55.9365618,-129.9814514
Stony Rapids,Stony Rapids Airport,YSF,59.260392,-105.8314369
Stuart Island,Stuart Island Airport,YRR,50.416668,-125.166664
Sturdee,Sturdee Airport,YTC,57.2,-127.15
Sudbury,Sudbury Jct Rail Stn Airport,XDY,46.49,-81.01
Sudbury,Sudbury Airport,YSB,46.6229567,-80.7960446
Suffield,Suffield Airport,YSD,50.273328,-111.19052
Sullivan Bay,Sullivan Bay Airport,YTG,50.883333,-126.8
Summer Beaver,Summer Beaver Airport,SUR,52.708611,-88.541944
Summerside,Summerside Airport,YSU,46.4364847,-63.843288
Summit Lake,Summit Lake Airport,IUM,54.283333,-122.633333
Swan River,Swan River Airport,ZJN,52.121186,-101.234957
Swift Current,Swift Current Airport,YYN,50.2809483,-107.6897049
Sydney,Sydney Airport,YQY,46.1673052,-60.0471642
Tadoule Lake,Tadoule Lake Airport,XTL,58.708382,-98.507672
Tahsis,Tahsis Airport,ZTS,49.910715,-126.660549
Taloyoak,Taloyoak Airport,YYH,69.53333,-93.51667
Taltheilei Narrows,Taltheilei Narrows Airport,GSL,62.600756,-111.546291
Tasiujuaq,Tasiujuaq Airport,YTQ,58.66783,-69.9563529
Telegraph Creek,Telegraph Creek Airport,YTX,57.914436,-131.122552
Terrace,Terrace Airport,YXT,54.472626,-128.5791276
Terrace Bay,Terrace Bay Airport,YTJ,48.814076,-87.099517
Teslin,Teslin Airport,YZW,60.173262,-132.744221
Tete-a-La Baleine,Tete a La Baleine Airport,ZTB,50.674444,-59.383611
The Pas,Clearwater Airport,YQD,51.8243702,-120.034639
Thicket Portage,Thicket Portage Airport,YTD,55.319402,-97.707757
Thompson,Thompson Airport,YTH,55.802358,-97.856234
Thunder Bay,Thunder Bay Airport,YQT,48.3719491,-89.3118554
Timmins,Timmins Airport,YTS,48.5666083,-81.3721421
Tisdale sk,Tisdale Airport,YTT,52.836666,-104.066666
Tofino,Seaplane Base Airport,YTP,49.154444,-125.408056
Tofino,Tofino Airport,YAZ,49.082047,-125.776971
Toronto,Lester B Pearson International Airport,YYZ,43.681727,-79.612049
Trail,Trail Regional Airport,YZZ,49.0578259,-117.6073511
Trenton,Trenton Airport,YTR,44.1100008,-77.532815
Trois-Rivieres,Trois Rivieres Airport,YRQ,46.3623972,-72.6758477
Tuktoyaktuk,Tuktoyaktuk Airport,YUB,69.435561,-133.0220854
Tulita/Fort Norman,Tulita Airport,ZFN,64.909102,-125.567917
Tulugak,Tulugak Airport,YTK,59.5,-77.75
Tumbler Ridge,Tumbler Ridge Airport,TUX,55.1,-121.083336
Tungsten,Tungsten Airport,TNS,61.95,-128.266667
Umiujaq,Umiujaq Airport,YUD,56.536111,-76.518333
Uranium City,Uranium City Airport,YBE,59.562034,-108.478471
Valcartier,Valcartier Airport,YOY,46.9020221,-71.5042988
Val-dor,Aeroport Regional De Val dor Airport,YVO,48.053488,-77.783177
Vancouver,Coal Harbour Airport,CXH,49.289725,-123.1188708
Vermilion,Vermilion Airport,YVG,53.3574043,-110.8249224
Vernon,Vernon Regional Airport,YVE,50.2474739,-119.330999
Victoria,Victoria Inner Harbor Airport,YWH,48.4237653,-123.3710297
Victoria,Victoria International Airport,YYJ,48.640055,-123.429058
Wabush,Wabush Airport,YWK,52.9224109,-66.864476
Waskaganish,Waskaganish Airport,YKQ,51.473611,-78.758056
Watson Lake,Watson Lake Airport,YQH,60.058861,-128.675871
Wawa,Wawa Airport,YXZ,47.9744537,-84.7802651
Webequie,Webequie Airport,YWP,52.962098,-87.373893
Wemindji,Wemindji Airport,YNC,53.010833,-78.830278
Wha Ti/Lac La Martre,Wha Ti Airport,YLE,63.131667,-117.2475
Whale Cove,Whale Cove Airport,YXN,62.2369815,-92.5974994
Whistler,Whistler Airport,YWS,50.15,-122.966667
White River,White River Airport,YWR,48.583333,-85.25
Whitecourt,Whitecourt Airport,YZU,54.143483,-115.785312
Whitehorse Yukon,Whitehorse International Airport,YXY,60.7142758,-135.0758933
Wiarton,Wiarton Keppel Airport,YVV,44.7474809,-81.111538
Williams Harbour,Williams Harbour Airport,YWM,52.333333,-56
Williams Lake,Williams Lake Airport,YWL,52.1867619,-122.0675532
Windsor,Windsor Airport,YQG,42.2660214,-82.9601741
Winisk,Winisk Airport,YWN,55.25,-85.116667
Winnipeg,Winnipeg Airport,YWG,49.904033,-97.22588
Wollaston Lake,Wollaston Lake Airport,ZWL,58.106837,-103.172145
Wrigley,Wrigley Airport,YWY,63.210952,-123.440071
Wunnummin Lake,Wunnummin Lake Airport,WNN,52.893889,-89.289167
Yarmouth,Yarmouth Airport,YQI,43.8300234,-66.0879429
Yellowknife,Yellowknife Airport,YZF,62.47084,-114.4378528
York Landing,York Landing Airport,ZAC,56.090323,-96.090679
Yorkton,Yorkton Airport,YQV,51.264383,-102.4600619
